আলাওল	#	English
## প্রভুর স্তুতি		Praise of the Lord
আদ্যের অনাদি স্বামী অন্তের অনন্ত।		The Lord without beginning before the beginning, and infinite beyond the end.
প্রথমে মহিমা তান সুশোভিত গ্রন্থ॥		First, let His glory beautify this book.
বিনা লক্ষে শূন্য পরে স্থাপিছে আকাশ।		Without aim or target He set the sky upon the void.
করিছে মিহির শশি নক্ষত্র প্রকাশ॥		He has made manifest the sun, the moon, and the stars.
সকলের কর্তা আপে করিছে শুশম।		The doer of all things Himself maintains their beauty and order.
ভাঁতিং কার্যগতি রাখিছে নিয়ম॥		In every manner He keeps the course of deeds under rule.
আজু হেন্তে জীবদান যত চরাচর।	৭	From this very day He grants life to all that moves and does not move.
তার বলে আয়ুর জীবন নিরন্তর॥		By His power the span of life goes on without cessation.
দৃষ্টার দৃশ্যার পরে তার দিব্য জ্যোতি।		Upon the seen and the seer His divine light rests.
শ্রোতার শ্রবণ মাঝে সেই দিছে শ্রুতি॥		Within the hearing of the hearer He gives the faculty of hearing.
সর্ব ভূতে ব্যাপিত সংখ্যাতীত মহিমা।		His glory pervades all beings and is beyond all counting.
অতুল মহিমা তার দিতে নারি সীমা॥		His incomparable glory — I am unable to give it any limit.
ত্রিভুবনে নাহি আর দ্বিতীয় সৃজন।		In the three worlds there is no other second creator.
ষট রেখা পাল্য মাল্য স্বামী সর্বজন॥	১৪	Lord of all people, wearing the garland of the six directions.
তাহা হেতে নিষ্পরিছে শরীর সবার।		From Him have issued forth the bodies of all.
পুনরপি তথা সকলের অনুসার॥		And again, back to Him all follow.
ভাবিতে চরিত্র তার বুদ্ধিবন্ত বদ্ধ।		To contemplate His nature, the wise are bound helpless.
বুঝিতে মরম তান হয় অন্ধ ধন্দ।		To understand His innermost secret, one falls into blind bewilderment.
জেতক জীবন হেছে সৃজন তাঁহার।		Whatever life there is, it is His creation.
সংসার অসার জান সেই মাত্র সার॥		Know the world to be without essence; He alone is the essence.
জ্ঞান এক কণা হেন্তে পথ দর্শায়।	২১	From a single particle of His knowledge He shows the path.
কৃপা রূঢ় হেন্তে কর্ম সুশম করায়॥		By the force of His grace He makes all deeds beautiful and proper.
তারে দণ্ডবৎ না করিল যেই শিরে।		Whoever did not bow the head in prostration before Him —
কুলুপ লাগিল তার মুক্তির দুয়ারে॥		the door of liberation is locked for that one.
শ্রোত জ্যোতি রাখি তম শিশির নিকট।		He keeps flowing light near darkness and dew.
এক না পাসরি ভেক্ষ দেয় প্রতি ঘট॥		Forgetting not one, He bestows His gift upon every vessel.
কারুণের গঙ্গ আনি নিলক্ষে লুটায়।		He brings the Ganges of compassion and scatters it without aim.
ভিক্ষুকেরে দেয় নিধি কে তারে বুঝায়॥	২৮	He gives treasure to the beggar — who can make Him understand?
পড়ি গুনি জ্ঞানবেন্তে ভাবয় তাঁহারে।		The learned, reading and reckoning, contemplate Him.
যে তাঁকে জানিল দৃড় সকল পাসরে॥		Whoever has come to know Him firmly forgets everything else.
অগ্নিময়ী শিলা দাহ তন্ত্র জন্ত্র রিতে।		By the method of tantra and mantra the fiery stone burns.
সকলের সুখ এক ঈশ্বরের ভিতে॥		The happiness of all rests within the one Lord.
যে সেবে ঈশ্বর শ্মরে আছে একজন।		Whoever serves and remembers the Lord, remaining as one individual —
সে করে সকল কর্ম আলগ আপন॥		that one performs all deeds freely and independently.
তাহা হেন্তে সকল জীবন অধিকারী।	৩৫	From Him alone all living beings receive their rightful portion.
অনন্ত অপার লীলা বুঝিতে না পারি॥		His infinite and boundless play — I am unable to comprehend it.
সেই সে করিছে সুর শশির প্রকট।		He it is who makes the gods and the moon manifest.
ধবল শ্যামল জ্যোতি দুই অন্তঃস্পট॥		White light and dark light — both are plainly revealed within.
তার গ্রন্থ অবিশ্রাম সতত শুনেন্তু।		His book — may one hear it continually without rest.
তাঁহার আদেশ বিনা কিছু না বুঝেন্তু॥		Without His command, let nothing be understood.
হৃদয়ের মাঝে সেই করিছে উজ্জল।		He makes radiant the midst of the heart.
তাঁহার দাতব্যে সব পায় বলাবল॥	৪২	Through His bestowal all receive strength and power.
সেই রতু অনুরূপ সবান বড়াই।		That jewel — fitting to it is the greatness of all.
না জানে তাহার কর্তা আছে কোন ঠাই॥		One does not know where that maker abides.
জীবন স্বরূপে প্রতি ঘটে অধিকারী।		In the form of life He holds sovereign right over every vessel.
কোন স্থানে থাকে সেই চিনিতে না পারি॥		In what place He dwells — that I cannot recognize.
অঙ্গবাসী নিজ রতু না পারে চিনিতে।		The jewel dwelling within the body — one cannot recognize one's own jewel.
যে তাকে সৃজিছে তাঁকে চিনিবে কি মতে॥		how then can one know the one who created him?
জীবকর্তা জীব হেতে আছে যে নিকট।	৪৯	The maker of life is near to the living being.
জ্ঞানবেন্তে কৃপা হেন্তে জানয় প্রকট॥		Through wisdom and through grace he becomes manifest to knowledge.
সেই পথ দর্শেকরা অতুল দেখয়।		He who shows that path sees what is beyond compare.
স্থুল বিবর্জিত মাত্র আছে সর্বময়॥		Utterly free of grossness, he pervades everything.
যে সব নক্ষত্র ভাবি শুভা-শুভবিরত।		Those who contemplate all the stars, pondering auspicious and inauspicious —
প্রভুর শক্রতা সেই না পারে বুঝিত॥		they cannot comprehend the Lord's power.
যাহারে বলয় ভাল তার মন্দ হয়।		What he calls good turns bad.
ভিক্ষুকেরে দেয় নিধি কে তাকে বুঝায়॥	৫৬	He gives treasure to a beggar — who can fathom him?
পড়ি গুণি জ্ঞানবেন্তে ভাবয় তাহারে।		Reading, counting, through wisdom one meditates on him.
যে তাকে জানিল দৃড় সকল পাসরে॥		Whoever has firmly known him forgets everything else.
ত্রিভুবনে যেতক সৃজিল ভাঁতি তাঁতি।		All that he has created throughout the three worlds, in such variety —
নিয়ম করিতে নারি ভাবি এক রাতি॥		I cannot enumerate it even pondering a single night.
বুদ্ধিবন্ত পথ যেবা পাইছে তা হেতে।		The path that the intelligent one has found thereby —
ধন্দ হই চাহিতে না পারে তার ভিতে॥		becoming confused, one cannot reach its innermost depth.
অনেক সৃজন এক ভাবিতে বিভোর।	৬৩	Lost in contemplation that the many creations are one —
চিরজীবি বিধাতার কে পাইবে ওর॥		who can reach the end of the ever-living Creator?
আদি অন্ত স্বর্গ মর্ত্য পাতালের স্থিতি।		The condition of beginning and end, of heaven, earth, and the underworld —
যোগ্য ভেক্ষ্য দেয় নিত্য নাহিক বিস্মৃতি॥		he gives fitting sustenance daily; there is no forgetfulness in him.
এতেক ভাবিয়া মনে হইয়া লজ্জিত।		Reflecting on all this in my mind, I am filled with shame.
বর মাগি কৃপামূর্ণ পুরাও বাঞ্ছিত॥		I beg a boon: O full of grace, fulfil my desire.
জ্ঞান দানে রাখ প্রভু আপন দুয়ারে।		By the gift of knowledge, Lord, keep me at your own door.
অন্যের দুয়ার আশা খণ্ডাও আমারে॥	৭০	Cut from me the hope of another's door.
শক্তির কৃপান দিয়া কাট মন ঘোর।		With the sword of power, cut away the darkness of my mind.
